Time;Tankdruk;Verdampingsdruk;Verdampingstemperatuur;Condensatiedruk;Condensatietemperatuur;VerdamperFAN sturing;FDVerdamperInterval;VerdamperFAN MODE Control;FDVerdamperFanPulsenNodig;FDVerdamperFanPulsen;FDCondensorInterval;CondensorFAN MODE Control;CondensorFAN sturing;FDCondensorPulsen;FDCondensorPulsenNodig;Gewicht Opslagtank;Compessor;S1 Lekken;S1 Bijvullen;S2 Start;LekkenVullen MODE Control;Alarm State;Cel Temperatuur;Verwarming Interval;Verwarming MODE Control;Verwarming sturing;Verwarming PulsenNodig;Verwarming sturing PWM1;Verwarming Pulsen;Stuurstroom;OFF Koel ON Vries;Gewicht Target;Vloeistofklep dicht;HD Overstortklep;FD Bijvullen;Bijvullen Actief;Lekken Actief;Reset;FDlekkkenInterval;FDlekkkenPulsenNodig;FDlekkkenPulsen;FD Lekken aktief;FD Lekken Klaar;FD Bijvullen aktief;Deurschakelaar;Deurcilinder;Deurmagneet;CondensorSchuif Interval;Condensor schuif;CondensorSchuif MODE Control;CondensorSchuif PulsenNodig;CondensorSchuif Pulsen;Seconden Aan Pulse (sec);Seconden Uit Pulse;Capaciteit_Regeling
2025-04-11 20:38:15;6,3;0,8;-32,7;15,5;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:38:30;6,3;0,7;-34,7;15,2;34,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:38:45;6,3;0,7;-33,6;15,5;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:39:00;6,3;0,8;-32,7;15,3;35,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:39:15;6,3;1,2;-27,6;15,4;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:39:30;6,3;0,9;-32,0;16,0;36,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;2,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:39:45;6,3;0,8;-32,3;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:40:00;6,3;0,9;-32,1;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:40:15;6,3;1,5;-25,4;15,7;36,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:40:30;6,3;0,9;-31,9;16,3;37,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;18,4;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:40:45;6,3;0,8;-32,4;16,2;37,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;11,8;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:41:00;6,3;1,1;-29,6;15,4;35,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:41:15;6,3;1,2;-28,2;14,9;34,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:41:30;6,3;1,3;-27,3;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:41:45;6,3;1,3;-26,6;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:42:00;6,3;1,4;-26,3;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:42:15;6,3;1,4;-26,0;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:42:30;6,3;1,4;-26,0;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:42:45;6,3;1,5;-25,3;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:43:00;6,3;1,5;-25,5;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:43:15;6,3;1,5;-25,3;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:43:30;6,3;1,5;-24,9;14,6;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:43:45;6,3;1,5;-24,7;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:44:00;6,3;1,5;-24,9;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:44:15;6,3;1,6;-24,4;14,5;33,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:44:30;6,3;1,6;-24,5;14,5;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:44:45;6,3;1,6;-24,5;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:45:00;6,3;1,6;-24,1;14,5;33,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:45:15;6,3;1,6;-23,9;14,4;32,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:45:30;6,3;1,6;-23,8;14,4;32,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:45:45;6,3;1,6;-23,8;14,4;32,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:46:00;6,3;1,6;-23,6;14,3;32,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:46:15;6,3;1,6;-23,6;14,3;32,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:46:30;6,3;1,6;-23,8;14,4;32,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:46:45;6,3;0,8;-32,8;15,4;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:47:00;6,3;0,7;-34,1;15,1;34,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:47:15;6,3;0,8;-33,4;15,5;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:47:30;6,3;0,8;-32,4;15,4;35,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:47:45;6,3;1,1;-29,7;15,7;36,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:48:00;6,3;0,9;-31,9;16,0;36,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;3,1;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:48:15;6,3;0,9;-31,9;16,1;37,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;7,4;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:48:30;6,3;0,9;-32,0;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:48:45;6,3;1,3;-27,3;15,9;36,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:49:00;6,3;0,9;-31,7;16,3;37,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;16,2;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:49:15;6,3;0,8;-32,3;16,1;37,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;5,3;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:49:30;6,3;1,1;-29,3;15,2;34,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:49:45;6,3;1,2;-28,3;15,0;34,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:50:00;6,3;1,3;-27,5;14,9;34,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:50:15;6,3;1,3;-26,9;14,7;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:50:30;6,3;1,4;-26,5;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:50:45;6,3;1,4;-26,0;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:51:00;6,3;1,4;-25,7;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:51:15;6,3;1,5;-25,3;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:51:30;6,3;1,5;-25,1;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:51:45;6,3;1,5;-24,9;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:52:00;6,3;1,5;-24,9;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:52:15;6,3;1,5;-24,9;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:52:30;6,3;1,5;-24,9;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:52:45;6,3;1,5;-24,8;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:53:00;6,3;1,6;-24,5;14,5;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:53:15;6,3;1,6;-24,3;14,5;33,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-11 20:53:30;6,3;1,6;-24,4;14,6;33,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
